38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:34:50.0 (203569848)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (203572874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (203576625)|STATEMENT_EXECUTE|[36]
07:34:50.0 (203581386)|HEAP_ALLOCATE|[36]|Bytes:61
07:34:50.0 (203588253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (203592069)|STATEMENT_EXECUTE|[37]
07:34:50.0 (203599668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (203620266)|STATEMENT_EXECUTE|[40]
07:34:50.0 (203621985)|STATEMENT_EXECUTE|[52]
07:34:50.0 (203625159)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (203634051)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (203648873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (203658948)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x3e39c5d
07:34:50.0 (203677369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (203686604)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (203705171)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (203716000)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (203718812)|STATEMENT_EXECUTE|[53]
07:34:50.0 (203726651)|STATEMENT_EXECUTE|[56]
07:34:50.0 (203727986)|STATEMENT_EXECUTE|[60]
07:34:50.0 (203736496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (203746848)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (203756712)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (203764777)|VARIABLE_ASSIGNMENT|[27]|key|"submitted_by_phone_n (8 more) ..."
07:34:50.0 (203767237)|STATEMENT_EXECUTE|[27]
07:34:50.0 (203768137)|STATEMENT_EXECUTE|[28]
07:34:50.0 (203910511)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (203919875)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (203989057)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@96a29fa0"|0x54a2c09e
07:34:50.0 (203993302)|STATEMENT_EXECUTE|[29]
07:34:50.0 (203997488)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (204004837)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (204020355)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x4bbcbf23
07:34:50.0 (204023019)|STATEMENT_EXECUTE|[31]
07:34:50.0 (204054448)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (204076258)|HEAP_ALLOCATE|[31]|Bytes:6
07:34:50.0 (204089776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204094785)|STATEMENT_EXECUTE|[32]
07:34:50.0 (204101534)|HEAP_ALLOCATE|[32]|Bytes:28
07:34:50.0 (204108836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204112618)|STATEMENT_EXECUTE|[33]
07:34:50.0 (204117850)|HEAP_ALLOCATE|[33]|Bytes:25
07:34:50.0 (204124322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204128059)|STATEMENT_EXECUTE|[34]
07:34:50.0 (204137255)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (204140812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204144657)|STATEMENT_EXECUTE|[35]
07:34:50.0 (204152665)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (204155612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204159206)|STATEMENT_EXECUTE|[36]
07:34:50.0 (204166563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204170176)|STATEMENT_EXECUTE|[37]
07:34:50.0 (204177262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204197577)|STATEMENT_EXECUTE|[40]
07:34:50.0 (204199322)|STATEMENT_EXECUTE|[52]
07:34:50.0 (204202609)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (204211626)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (204225864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (204235694)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x27c06960
07:34:50.0 (204253803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (204263007)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (204281267)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (204291755)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (204294371)|STATEMENT_EXECUTE|[53]
07:34:50.0 (204301824)|STATEMENT_EXECUTE|[56]
07:34:50.0 (204303052)|STATEMENT_EXECUTE|[60]
07:34:50.0 (204311715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (204322027)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (204331784)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (204338565)|VARIABLE_ASSIGNMENT|[27]|key|"submitted_date__c"
07:34:50.0 (204340664)|STATEMENT_EXECUTE|[27]
07:34:50.0 (204341567)|STATEMENT_EXECUTE|[28]
07:34:50.0 (204477549)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (204486907)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (204556998)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@be399778"|0x4efab097
07:34:50.0 (204561196)|STATEMENT_EXECUTE|[29]
07:34:50.0 (204565384)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (204572582)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (204586747)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x6ad54b41
07:34:50.0 (204589067)|STATEMENT_EXECUTE|[31]
07:34:50.0 (204613820)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (204634839)|HEAP_ALLOCATE|[31]|Bytes:4
07:34:50.0 (204648423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204653419)|STATEMENT_EXECUTE|[32]
07:34:50.0 (204660045)|HEAP_ALLOCATE|[32]|Bytes:17
07:34:50.0 (204667386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204671253)|STATEMENT_EXECUTE|[33]
07:34:50.0 (204676630)|HEAP_ALLOCATE|[33]|Bytes:14
07:34:50.0 (204683204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204687373)|STATEMENT_EXECUTE|[34]
07:34:50.0 (204696745)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (204700322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204704267)|STATEMENT_EXECUTE|[35]
07:34:50.0 (204712318)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (204715285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204718993)|STATEMENT_EXECUTE|[36]
07:34:50.0 (204726295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204729974)|STATEMENT_EXECUTE|[37]
07:34:50.0 (204737042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (204756993)|STATEMENT_EXECUTE|[40]
07:34:50.0 (204758644)|STATEMENT_EXECUTE|[52]
07:34:50.0 (204761837)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (204770537)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (204784468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (204794261)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x66cb103e
07:34:50.0 (204812260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (204821467)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (204840355)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (204850645)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (204853276)|STATEMENT_EXECUTE|[53]
07:34:50.0 (204860719)|STATEMENT_EXECUTE|[56]
07:34:50.0 (204861922)|STATEMENT_EXECUTE|[60]
07:34:50.0 (204870436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (204880506)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (204890102)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (204896747)|VARIABLE_ASSIGNMENT|[27]|key|"user1__c"
07:34:50.0 (204898901)|STATEMENT_EXECUTE|[27]
07:34:50.0 (204899833)|STATEMENT_EXECUTE|[28]
07:34:50.0 (205092601)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (205103322)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (205173435)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@d9aea1f8"|0x57ea82d1
07:34:50.0 (205177647)|STATEMENT_EXECUTE|[29]
07:34:50.0 (205181707)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (205188916)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (205202871)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x691e32f2
07:34:50.0 (205205617)|STATEMENT_EXECUTE|[31]
07:34:50.0 (205231452)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (205252819)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (205266525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205271523)|STATEMENT_EXECUTE|[32]
07:34:50.0 (205278055)|HEAP_ALLOCATE|[32]|Bytes:8
07:34:50.0 (205285069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205288917)|STATEMENT_EXECUTE|[33]
07:34:50.0 (205294098)|HEAP_ALLOCATE|[33]|Bytes:26
07:34:50.0 (205300590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205304392)|STATEMENT_EXECUTE|[34]
07:34:50.0 (205313259)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (205316763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205320726)|STATEMENT_EXECUTE|[35]
07:34:50.0 (205328863)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (205331790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205335616)|STATEMENT_EXECUTE|[36]
07:34:50.0 (205343074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205346679)|STATEMENT_EXECUTE|[37]
07:34:50.0 (205354041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205373911)|STATEMENT_EXECUTE|[40]
07:34:50.0 (205375644)|STATEMENT_EXECUTE|[52]
07:34:50.0 (205379044)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (205387963)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (205401953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (205411725)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x640a1dca
07:34:50.0 (205429955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (205438898)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (205457106)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (205470282)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (205522436)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (205526892)|STATEMENT_EXECUTE|[53]
07:34:50.0 (205527982)|STATEMENT_EXECUTE|[54]
07:34:50.0 (205547282)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (205557647)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (205565498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (205577179)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (205587640)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (205596251)|STATEMENT_EXECUTE|[56]
07:34:50.0 (205597575)|STATEMENT_EXECUTE|[57]
07:34:50.0 (205604586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205608972)|STATEMENT_EXECUTE|[60]
07:34:50.0 (205617094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (205626709)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (205636186)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (205642889)|VARIABLE_ASSIGNMENT|[27]|key|"user2__c"
07:34:50.0 (205644923)|STATEMENT_EXECUTE|[27]
07:34:50.0 (205645850)|STATEMENT_EXECUTE|[28]
07:34:50.0 (205818148)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (205827552)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (205896246)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@432b3155"|0x429d6cfc
07:34:50.0 (205900406)|STATEMENT_EXECUTE|[29]
07:34:50.0 (205904449)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (205911711)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (205925957)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x764dcd28
07:34:50.0 (205928237)|STATEMENT_EXECUTE|[31]
07:34:50.0 (205953209)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (205974448)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (205988050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (205993121)|STATEMENT_EXECUTE|[32]
07:34:50.0 (205999799)|HEAP_ALLOCATE|[32]|Bytes:8
07:34:50.0 (206007088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206011889)|STATEMENT_EXECUTE|[33]
07:34:50.0 (206017281)|HEAP_ALLOCATE|[33]|Bytes:26
07:34:50.0 (206023970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206027789)|STATEMENT_EXECUTE|[34]
07:34:50.0 (206043139)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (206047117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206051314)|STATEMENT_EXECUTE|[35]
07:34:50.0 (206059519)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (206062543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206066267)|STATEMENT_EXECUTE|[36]
07:34:50.0 (206073611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206077662)|STATEMENT_EXECUTE|[37]
07:34:50.0 (206084935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206105109)|STATEMENT_EXECUTE|[40]
07:34:50.0 (206106744)|STATEMENT_EXECUTE|[52]
07:34:50.0 (206109943)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (206118678)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (206132913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (206142705)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x32725998
07:34:50.0 (206160703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (206169597)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (206194327)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (206214585)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (206267381)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (206271723)|STATEMENT_EXECUTE|[53]
07:34:50.0 (206272745)|STATEMENT_EXECUTE|[54]
07:34:50.0 (206291720)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (206302108)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (206310403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (206321512)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (206331790)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (206340360)|STATEMENT_EXECUTE|[56]
07:34:50.0 (206341660)|STATEMENT_EXECUTE|[57]
07:34:50.0 (206348848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206353156)|STATEMENT_EXECUTE|[60]
07:34:50.0 (206361130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (206370783)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (206380478)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (206387108)|VARIABLE_ASSIGNMENT|[27]|key|"user3__c"
07:34:50.0 (206389075)|STATEMENT_EXECUTE|[27]
07:34:50.0 (206390010)|STATEMENT_EXECUTE|[28]
07:34:50.0 (206562713)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (206572203)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (206640164)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@aca7c0b2"|0x3bce5a60
07:34:50.0 (206644333)|STATEMENT_EXECUTE|[29]
07:34:50.0 (206648405)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (206656066)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (206670240)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x1b506a18
07:34:50.0 (206672518)|STATEMENT_EXECUTE|[31]
07:34:50.0 (206697366)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (206718511)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (206732008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206737035)|STATEMENT_EXECUTE|[32]
07:34:50.0 (206743458)|HEAP_ALLOCATE|[32]|Bytes:8
07:34:50.0 (206750641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206754557)|STATEMENT_EXECUTE|[33]
07:34:50.0 (206759935)|HEAP_ALLOCATE|[33]|Bytes:26
07:34:50.0 (206766399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206770229)|STATEMENT_EXECUTE|[34]
07:34:50.0 (206779196)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (206782794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206786841)|STATEMENT_EXECUTE|[35]
07:34:50.0 (206794742)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (206797675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206801497)|STATEMENT_EXECUTE|[36]
07:34:50.0 (206809261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206812991)|STATEMENT_EXECUTE|[37]
07:34:50.0 (206820180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (206840084)|STATEMENT_EXECUTE|[40]
07:34:50.0 (206841797)|STATEMENT_EXECUTE|[52]
07:34:50.0 (206844968)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (206853671)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (206867648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (206877234)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x1d733485
07:34:50.0 (206895017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (206903976)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (206921931)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (206934960)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (206986414)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (206990699)|STATEMENT_EXECUTE|[53]
07:34:50.0 (206991729)|STATEMENT_EXECUTE|[54]
07:34:50.0 (207010520)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (207022013)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (207034745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (207046620)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (207057268)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (207065904)|STATEMENT_EXECUTE|[56]
07:34:50.0 (207067169)|STATEMENT_EXECUTE|[57]
07:34:50.0 (207074257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207078576)|STATEMENT_EXECUTE|[60]
07:34:50.0 (207086621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (207096209)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (207105606)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (207112207)|VARIABLE_ASSIGNMENT|[27]|key|"user4__c"
07:34:50.0 (207114132)|STATEMENT_EXECUTE|[27]
07:34:50.0 (207115052)|STATEMENT_EXECUTE|[28]
07:34:50.0 (207286893)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (207296371)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (207364245)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@1624500f"|0x7844231d
07:34:50.0 (207368688)|STATEMENT_EXECUTE|[29]
07:34:50.0 (207372743)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (207379985)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (207394078)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x7c97e78c
07:34:50.0 (207396467)|STATEMENT_EXECUTE|[31]
07:34:50.0 (207421330)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (207442400)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (207455731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207460713)|STATEMENT_EXECUTE|[32]
07:34:50.0 (207467301)|HEAP_ALLOCATE|[32]|Bytes:8
07:34:50.0 (207474347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207478239)|STATEMENT_EXECUTE|[33]
07:34:50.0 (207483480)|HEAP_ALLOCATE|[33]|Bytes:26
07:34:50.0 (207490042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207493797)|STATEMENT_EXECUTE|[34]
07:34:50.0 (207502907)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (207506494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207510373)|STATEMENT_EXECUTE|[35]
07:34:50.0 (207518374)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (207521597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207525558)|STATEMENT_EXECUTE|[36]
07:34:50.0 (207533059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207536695)|STATEMENT_EXECUTE|[37]
07:34:50.0 (207543856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207563682)|STATEMENT_EXECUTE|[40]
07:34:50.0 (207565346)|STATEMENT_EXECUTE|[52]
07:34:50.0 (207568575)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (207577283)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (207591115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (207600763)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x134d721e
07:34:50.0 (207618442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (207627301)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (207645459)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (207658426)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (207709832)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (207714178)|STATEMENT_EXECUTE|[53]
07:34:50.0 (207715559)|STATEMENT_EXECUTE|[54]
07:34:50.0 (207734275)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (207744424)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (207752127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (207763034)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (207773194)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (207781675)|STATEMENT_EXECUTE|[56]
07:34:50.0 (207782976)|STATEMENT_EXECUTE|[57]
07:34:50.0 (207789961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (207794127)|STATEMENT_EXECUTE|[60]
07:34:50.0 (207802144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (207811738)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (207821188)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (207827796)|VARIABLE_ASSIGNMENT|[27]|key|"user5__c"
07:34:50.0 (207829759)|STATEMENT_EXECUTE|[27]
07:34:50.0 (207830712)|STATEMENT_EXECUTE|[28]
07:34:50.0 (208001693)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (208011844)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
